packet,time_us, angle
4, 430875928, 6
4, 430880928, 9
4, 430885928, 13
4, 430890928, 16
4, 430895928, 20
4, 430900928, 23
4, 430905928, 27
4, 430910928, 30
4, 430915928, 33
4, 430920928, 36
4, 430925928, 40
4, 430930928, 43
4, 430935928, 46
4, 430940928, 49
4, 430945928, 53
4, 430950928, 56
4, 430955928, 59
4, 430960928, 62
4, 430965928, 65
4, 430970928, 68
4, 430975928, 71
4, 430980928, 74
4, 430985928, 77
4, 430990928, 80
4, 430995928, 82
4, 431000928, 84
4, 431005928, 87
4, 431010928, 90
4, 431015928, 92
4, 431020928, 95
4, 431025928, 97
4, 431030928, 100
4, 431035928, 102
4, 431040928, 105
4, 431045928, 107
4, 431050928, 109
4, 431055928, 111
4, 431060928, 113
4, 431065928, 115
4, 431070928, 117
4, 431075928, 119
4, 431080928, 121
4, 431085928, 123
4, 431090928, 125
4, 431095928, 126
4, 431100928, 128
4, 431105928, 129
4, 431110928, 131
4, 431115928, 132
4, 431120928, 133
4, 431125928, 134
4, 431130928, 136
4, 431135928, 137
4, 431140928, 138
4, 431145928, 139
4, 431150928, 139
4, 431155928, 140
4, 431160928, 141
4, 431165928, 141
4, 431170928, 142
4, 431175928, 142
4, 431180928, 143
4, 431185928, 143
4, 431190928, 143
4, 431195928, 143
4, 431200928, 143
4, 431205928, 143
4, 431210928, 143
4, 431215928, 143
4, 431220928, 143
4, 431225928, 143
4, 431230928, 142
4, 431235928, 142
4, 431240928, 141
4, 431245928, 141
4, 431250928, 140
4, 431255928, 139
4, 431260928, 138
4, 431265928, 137
4, 431270928, 136
4, 431275928, 135
4, 431280928, 134
4, 431285928, 133
4, 431290928, 132
4, 431295928, 130
4, 431300928, 129
4, 431305928, 127
4, 431310928, 126
4, 431315928, 124
4, 431320928, 123
4, 431325928, 121
4, 431330928, 119
4, 431335928, 117
4, 431340928, 115
4, 431345928, 113
4, 431350928, 111
4, 431355928, 109
4, 431360928, 107
4, 431365928, 105
4, 431370928, 102
4, 431375928, 100
4, 431380928, 97
4, 431385928, 95
4, 431390928, 93
4, 431395928, 90
4, 431400928, 87
4, 431405928, 85
4, 431410928, 83
4, 431415928, 80
4, 431420928, 77
4, 431425928, 74
4, 431430928, 71
4, 431435928, 69
4, 431440928, 66
4, 431445928, 63
4, 431450928, 60
4, 431455928, 57
4, 431460928, 54
4, 431465928, 51
4, 431470928, 47
4, 431475928, 44
4, 431480928, 41
4, 431485928, 38
4, 431490928, 35
4, 431495928, 32
4, 431500928, 28
4, 431505928, 25
4, 431510928, 22
4, 431515928, 19
4, 431520928, 15
4, 431525928, 12
4, 431530928, 9
4, 431535928, 5
4, 431540928, 2
4, 431545928, -1
4, 431550928, -4
4, 431555928, -8
4, 431560928, -11
4, 431565928, -14
4, 431570928, -18
4, 431575928, -21
4, 431580928, -24
4, 431585928, -27
4, 431590928, -31
4, 431595928, -34
4, 431600928, -37
4, 431605928, -40
4, 431610928, -43
4, 431615928, -46
4, 431620928, -49
4, 431625928, -52
4, 431630928, -55
4, 431635928, -58
4, 431640928, -61
4, 431645928, -64
4, 431650928, -67
4, 431655928, -70
4, 431660928, -72
4, 431665928, -75
4, 431670928, -78
4, 431675928, -81
4, 431680928, -83
4, 431685928, -86
4, 431690928, -89
4, 431695928, -91
4, 431700928, -94
4, 431705928, -96
4, 431710928, -98
4, 431715928, -101
4, 431720928, -103
4, 431725928, -105
4, 431730928, -107
4, 431735928, -109
4, 431740928, -111
4, 431745928, -113
4, 431750928, -115
4, 431755928, -117
4, 431760928, -119
4, 431765928, -121
4, 431770928, -122
4, 431775928, -124
4, 431780928, -125
4, 431785928, -127
4, 431790928, -128
4, 431795928, -129
4, 431800928, -131
4, 431805928, -132
4, 431810928, -133
4, 431815928, -134
4, 431820928, -135
4, 431825928, -136
4, 431830928, -137
4, 431835928, -137
4, 431840928, -138
4, 431845928, -139
4, 431850928, -139
4, 431855928, -140
4, 431860928, -140
4, 431865928, -140
4, 431870928, -140
4, 431875928, -141
4, 431880928, -141
4, 431885928, -141
4, 431890928, -141
4, 431895928, -141
4, 431900928, -140
4, 431905928, -140
4, 431910928, -140
4, 431915928, -139
4, 431920928, -139
4, 431925928, -138
4, 431930928, -138
4, 431935928, -137
4, 431940928, -136
4, 431945928, -135
4, 431950928, -135
4, 431955928, -133
4, 431960928, -132
4, 431965928, -131
4, 431970928, -130
4, 431975928, -129
4, 431980928, -128
4, 431985928, -126
4, 431990928, -125
4, 431995928, -123
4, 432000928, -121
4, 432005928, -120
4, 432010928, -118
4, 432015928, -116
4, 432020928, -115
4, 432025928, -113
4, 432030928, -111
4, 432035928, -109
4, 432040928, -107
4, 432045928, -105
4, 432050928, -102
4, 432055928, -101
4, 432060928, -98
4, 432065928, -96
4, 432070928, -93
4, 432075928, -91
4, 432080928, -89
4, 432085928, -86
4, 432090928, -84
4, 432095928, -81
4, 432100928, -78
4, 432105928, -76
4, 432110928, -73
4, 432115928, -70
4, 432120928, -68
4, 432125928, -65
4, 432130928, -62
4, 432135928, -59
4, 432140928, -56
4, 432145928, -53
4, 432150928, -50
4, 432155928, -47
4, 432160928, -44
4, 432165928, -41
4, 432170928, -38
4, 432175928, -35
4, 432180928, -32
4, 432185928, -29
4, 432190928, -26
4, 432195928, -23
4, 432200928, -19
4, 432205928, -16
4, 432210928, -13
4, 432215928, -10
4, 432220928, -7
4, 432225928, -4
4, 432230928, 0
4, 432235928, 3
4, 432240928, 6
4, 432245928, 9
4, 432250928, 12
4, 432255928, 15
4, 432260928, 18
4, 432265928, 21
4, 432270928, 24
4, 432275928, 27
4, 432280928, 30
4, 432285928, 33
4, 432290928, 36
4, 432295928, 39
4, 432300928, 42
4, 432305928, 45
4, 432310928, 48
4, 432315928, 51
4, 432320928, 54
4, 432325928, 57
4, 432330928, 59
4, 432335928, 62
4, 432340928, 65
4, 432345928, 68
4, 432350928, 70
4, 432355928, 73
4, 432360928, 75
4, 432365928, 78
4, 432370928, 80
4, 432375928, 83
4, 432380928, 85
4, 432385928, 88
4, 432390928, 90
4, 432395928, 92
4, 432400928, 94
4, 432405928, 96
4, 432410928, 99
4, 432415928, 101
4, 432420928, 103
4, 432425928, 104
4, 432430928, 106
4, 432435928, 108
4, 432440928, 110
4, 432445928, 112
4, 432450928, 113
4, 432455928, 115
4, 432460928, 116
4, 432465928, 118
4, 432470928, 119
4, 432475928, 120
4, 432480928, 121
4, 432485928, 122
4, 432490928, 123
4, 432495928, 124
4, 432500928, 125
4, 432505928, 126
4, 432510928, 127
4, 432515928, 128
4, 432520928, 129
4, 432525928, 129
4, 432530928, 130
4, 432535928, 130
4, 432540928, 131
4, 432545928, 131
4, 432550928, 131
4, 432555928, 131
4, 432560928, 132
4, 432565928, 132
4, 432570928, 132
4, 432575928, 132
4, 432580928, 131
4, 432585928, 131
4, 432590928, 131
4, 432595928, 131
4, 432600928, 130
4, 432605928, 130
4, 432610928, 129
4, 432615928, 128
4, 432620928, 128
4, 432625928, 127
4, 432630928, 126
4, 432635928, 125
4, 432640928, 124
4, 432645928, 123
4, 432650928, 122
4, 432655928, 121
4, 432660928, 119
4, 432665928, 118
4, 432670928, 117
4, 432675928, 115
4, 432680928, 114
4, 432685928, 112
4, 432690928, 111
4, 432695928, 109
4, 432700928, 107
4, 432705928, 106
4, 432710928, 104
4, 432715928, 102
4, 432720928, 100
4, 432725928, 98
4, 432730928, 96
4, 432735928, 94
4, 432740928, 92
4, 432745928, 89
4, 432750928, 87
4, 432755928, 85
4, 432760928, 83
4, 432765928, 80
4, 432770928, 78
4, 432775928, 75
4, 432780928, 73
4, 432785928, 70
4, 432790928, 68
4, 432795928, 65
4, 432800928, 62
4, 432805928, 60
4, 432810928, 57
4, 432815928, 54
4, 432820928, 51
4, 432825928, 48
4, 432830928, 46
4, 432835928, 43
4, 432840928, 40
4, 432845928, 37
4, 432850928, 34
4, 432855928, 31
4, 432860928, 28
4, 432865928, 25
4, 432870928, 22
4, 432875928, 19
4, 432880928, 16
4, 432885928, 13
4, 432890928, 10
4, 432895928, 7
4, 432900928, 4
4, 432905928, 1
4, 432910928, -1
4, 432915928, -4
4, 432920928, -8
4, 432925928, -11
4, 432930928, -14
4, 432935928, -17
4, 432940928, -20
4, 432945928, -23
4, 432950928, -25
4, 432955928, -28
4, 432960928, -31
4, 432965928, -34
4, 432970928, -37
4, 432975928, -40
4, 432980928, -43
4, 432985928, -46
4, 432990928, -49
4, 432995928, -51
4, 433000928, -54
4, 433005928, -57
4, 433010928, -60
4, 433015928, -62
4, 433020928, -65
4, 433025928, -67
4, 433030928, -70
4, 433035928, -72
4, 433040928, -75
4, 433045928, -77
4, 433050928, -80
4, 433055928, -82
4, 433060928, -84
4, 433065928, -87
4, 433070928, -89
4, 433075928, -91
4, 433080928, -93
4, 433085928, -95
4, 433090928, -97
4, 433095928, -99
4, 433100928, -101
4, 433105928, -103
4, 433110928, -105
4, 433115928, -106
4, 433120928, -108
4, 433125928, -110
4, 433130928, -111
4, 433135928, -112
4, 433140928, -114
4, 433145928, -115
4, 433150928, -117
4, 433155928, -118
4, 433160928, -119
4, 433165928, -120
4, 433170928, -121
4, 433175928, -122
4, 433180928, -123
4, 433185928, -124
4, 433190928, -125
4, 433195928, -126
4, 433200928, -126
4, 433205928, -127
4, 433210928, -128
4, 433215928, -128
4, 433220928, -128
4, 433225928, -129
4, 433230928, -129
4, 433235928, -129
4, 433240928, -129
4, 433245928, -129
4, 433250928, -129
4, 433255928, -129
4, 433260928, -129
4, 433265928, -129
4, 433270928, -129
4, 433275928, -128
4, 433280928, -128
4, 433285928, -127
4, 433290928, -127
4, 433295928, -126
4, 433300928, -126
4, 433305928, -125
4, 433310928, -124
4, 433315928, -123
4, 433320928, -122
4, 433325928, -121
4, 433330928, -120
4, 433335928, -119
4, 433340928, -118
4, 433345928, -117
4, 433350928, -116
4, 433355928, -114
4, 433360928, -113
4, 433365928, -111
4, 433370928, -110
4, 433375928, -108
4, 433380928, -107
4, 433385928, -105
4, 433390928, -103
4, 433395928, -101
4, 433400928, -99
4, 433405928, -97
4, 433410928, -96
4, 433415928, -93
4, 433420928, -91
4, 433425928, -89
4, 433430928, -87
4, 433435928, -85
4, 433440928, -83
4, 433445928, -80
4, 433450928, -78
4, 433455928, -76
4, 433460928, -73
4, 433465928, -71
4, 433470928, -68
4, 433475928, -66
4, 433480928, -63
4, 433485928, -61
4, 433490928, -58
4, 433495928, -56
4, 433500928, -53
4, 433505928, -50
4, 433510928, -48
4, 433515928, -45
4, 433520928, -42
4, 433525928, -39
4, 433530928, -36
4, 433535928, -34
4, 433540928, -31
4, 433545928, -28
4, 433550928, -25
4, 433555928, -22
4, 433560928, -19
4, 433565928, -17
4, 433570928, -14
4, 433575928, -11
4, 433580928, -8
4, 433585928, -5
4, 433590928, -3
4, 433595928, 0
4, 433600928, 3
4, 433605928, 6
4, 433610928, 9
4, 433615928, 12
4, 433620928, 15
4, 433625928, 18
4, 433630928, 20
4, 433635928, 23
4, 433640928, 26
4, 433645928, 29
4, 433650928, 32
4, 433655928, 35
4, 433660928, 37
4, 433665928, 40
4, 433670928, 43
4, 433675928, 45
4, 433680928, 48
4, 433685928, 51
4, 433690928, 53
4, 433695928, 56
4, 433700928, 58
4, 433705928, 61
4, 433710928, 63
4, 433715928, 66
4, 433720928, 68
4, 433725928, 70
4, 433730928, 73
4, 433735928, 75
4, 433740928, 77
4, 433745928, 79
4, 433750928, 81
4, 433755928, 83
4, 433760928, 85
4, 433765928, 87
4, 433770928, 89
4, 433775928, 91
4, 433780928, 93
4, 433785928, 95
4, 433790928, 96
4, 433795928, 98
4, 433800928, 100
4, 433805928, 101
4, 433810928, 103
4, 433815928, 104
4, 433820928, 105
4, 433825928, 107
4, 433830928, 108
4, 433835928, 109
4, 433840928, 111
4, 433845928, 112
4, 433850928, 113
4, 433855928, 114
4, 433860928, 115
4, 433865928, 115
4, 433870928, 116
4, 433875928, 117
4, 433880928, 117
4, 433885928, 118
4, 433890928, 119
4, 433895928, 119
4, 433900928, 119
4, 433905928, 120
4, 433910928, 120
4, 433915928, 120
4, 433920928, 120
4, 433925928, 120
4, 433930928, 120
4, 433935928, 120
4, 433940928, 120
4, 433945928, 120
4, 433950928, 120
4, 433955928, 120
4, 433960928, 119
4, 433965928, 119
4, 433970928, 118
4, 433975928, 118
4, 433980928, 117
4, 433985928, 116
4, 433990928, 116
4, 433995928, 115
4, 434000928, 114
4, 434005928, 113
4, 434010928, 112
4, 434015928, 111
4, 434020928, 110
4, 434025928, 109
4, 434030928, 108
4, 434035928, 106
4, 434040928, 105
4, 434045928, 103
4, 434050928, 102
4, 434055928, 100
4, 434060928, 99
4, 434065928, 97
4, 434070928, 96
4, 434075928, 94
4, 434080928, 92
4, 434085928, 90
4, 434090928, 88
4, 434095928, 87
4, 434100928, 84
4, 434105928, 83
4, 434110928, 80
4, 434115928, 78
4, 434120928, 76
4, 434125928, 74
4, 434130928, 72
4, 434135928, 70
4, 434140928, 67
4, 434145928, 65
4, 434150928, 63
4, 434155928, 60
4, 434160928, 58
4, 434165928, 55
4, 434170928, 53
4, 434175928, 50
4, 434180928, 48
4, 434185928, 45
4, 434190928, 43
4, 434195928, 40
4, 434200928, 37
4, 434205928, 35
4, 434210928, 32
4, 434215928, 30
4, 434220928, 27
4, 434225928, 24
4, 434230928, 22
4, 434235928, 19
4, 434240928, 16
4, 434245928, 13
4, 434250928, 11
4, 434255928, 8
4, 434260928, 5
4, 434265928, 2
4, 434270928, 0
4, 434275928, -3
4, 434280928, -6
4, 434285928, -9
4, 434290928, -12
4, 434295928, -14
4, 434300928, -17
4, 434305928, -20
4, 434310928, -23
4, 434315928, -25
4, 434320928, -28
4, 434325928, -31
4, 434330928, -33
4, 434335928, -36
4, 434340928, -39
4, 434345928, -41
4, 434350928, -44
4, 434355928, -46
4, 434360928, -49
4, 434365928, -51
4, 434370928, -54
4, 434375928, -56
4, 434380928, -59
4, 434385928, -61
4, 434390928, -64
4, 434395928, -66
4, 434400928, -68
4, 434405928, -70
4, 434410928, -73
4, 434415928, -74
4, 434420928, -76
4, 434425928, -79
4, 434430928, -80
4, 434435928, -83
4, 434440928, -84
4, 434445928, -86
4, 434450928, -88
4, 434455928, -90
4, 434460928, -92
4, 434465928, -93
4, 434470928, -95
4, 434475928, -97
4, 434480928, -98
4, 434485928, -100
4, 434490928, -101
4, 434495928, -103
4, 434500928, -104
4, 434505928, -105
4, 434510928, -107
4, 434515928, -108
4, 434520928, -109
4, 434525928, -110
4, 434530928, -111
4, 434535928, -112
4, 434540928, -113
4, 434545928, -113
4, 434550928, -114
4, 434555928, -115
4, 434560928, -116
4, 434565928, -116
4, 434570928, -117
4, 434575928, -117
4, 434580928, -117
4, 434585928, -118
4, 434590928, -118
4, 434595928, -118
4, 434600928, -118
4, 434605928, -118
4, 434610928, -118
4, 434615928, -118
4, 434620928, -118
4, 434625928, -118
4, 434630928, -118
4, 434635928, -118
4, 434640928, -117
4, 434645928, -117
4, 434650928, -116
4, 434655928, -116
4, 434660928, -115
4, 434665928, -115
4, 434670928, -114
4, 434675928, -113
4, 434680928, -112
4, 434685928, -111
4, 434690928, -110
4, 434695928, -109
4, 434700928, -108
4, 434705928, -107
4, 434710928, -106
4, 434715928, -105
4, 434720928, -104
4, 434725928, -102
4, 434730928, -101
4, 434735928, -99
4, 434740928, -98
4, 434745928, -96
4, 434750928, -95
4, 434755928, -93
4, 434760928, -91
4, 434765928, -90
4, 434770928, -88
4, 434775928, -86
4, 434780928, -84
4, 434785928, -82
4, 434790928, -80
4, 434795928, -78
4, 434800928, -76
4, 434805928, -74
4, 434810928, -72
4, 434815928, -70
4, 434820928, -68
4, 434825928, -65
4, 434830928, -63
4, 434835928, -61
4, 434840928, -59
4, 434845928, -56
4, 434850928, -54
4, 434855928, -51
4, 434860928, -49
4, 434865928, -47
4, 434870928, -44
4, 434875928, -42
4, 434880928, -40
4, 434885928, -37
4, 434890928, -34
